1174,221,12,31,0,2,VEGAN,LIQUEUR,REST,BEST,CASH
1175,432,1,6,2,3,VEGAN,BEER,ACTIVE,NONE,CASH
1176,294,3,33,2,2,VEGET,NONE,REST,BAD,NONE
1177,430,10,18,4,3,ALL,VINE,NONE,BAD,TRANSFER
1178,164,8,34,4,1,ALL,VODKA,REST,OK,TRANSFER
1179,344,15,39,0,3,NONE,LIQUEUR,NONE,NONE,CASH
1180,437,4,32,4,1,VEGAN,NONE,REST,NONE,CASH
1181,344,6,20,0,3,VEGET,BEER,ACTIVE,GOOD,BLIK
1182,321,2,36,4,3,VEGAN,VINE,ALL,BEST,CRYPTO
1183,188,19,23,2,3,VEGET,GIN,NONE,NONE,TRANSFER
1184,223,0,3,2,1,VEGAN,VINE,ACTIVE,GOOD,TRANSFER
1185,393,16,35,2,1,VEGAN,VINE,TOURING,GOOD,CASH
1186,190,18,15,0,3,VEGAN,VINE,TOURING,NONE,CARD
1187,121,6,28,2,0,ALL,VINE,NONE,OK,TRANSFER
1188,325,14,16,2,0,NONE,VINE,TOURING,GOOD,CRYPTO
1189,189,7,18,2,1,ALL,LIQUEUR,ALL,GOOD,CARD
1190,27,17,11,0,0,NONE,BEER,REST,GOOD,NONE
1191,74,13,22,4,1,ALL,BEER,REST,NONE,BLIK
1192,46,1,37,0,1,NONE,VODKA,REST,NONE,CASH
1193,370,15,25,4,2,ALL,VINE,ACTIVE,OK,NONE
1194,414,2,5,2,1,VEGET,LIQUEUR,NONE,NONE,BLIK
1195,382,1,9,4,2,VEGAN,NONE,REST,GOOD,BLIK
1196,168,17,8,2,1,ALL,GIN,REST,OK,CARD
1197,211,13,18,4,1,VEGET,VINE,ACTIVE,BAD,CRYPTO
1198,260,6,34,0,3,ALL,GIN,TOURING,GOOD,NONE
1199,62,16,39,2,1,VEGAN,VODKA,ALL,NONE,TRANSFER
1200,244,17,37,0,1,VEGAN,NONE,ALL,BAD,TRANSFER
1201,424,6,5,4,3,NONE,VINE,ALL,OK,TRANSFER
1202,270,12,3,4,3,NONE,VINE,TOURING,NONE,CRYPTO
1203,353,13,26,0,0,VEGET,RUM,REST,BEST,TRANSFER
1204,109,0,36,2,2,ALL,GIN,REST,AVARAGE,NONE
1205,443,8,19,4,2,VEGAN,LIQUEUR,TOURING,BEST,BLIK
1206,118,2,26,0,1,VEGAN,VODKA,ACTIVE,BEST,NONE
1207,442,16,10,0,1,VEGAN,BEER,NONE,BAD,TRANSFER
1208,285,15,18,0,3,VEGET,LIQUEUR,REST,BAD,CRYPTO
1209,110,15,27,4,1,VEGAN,RUM,NONE,NONE,BLIK
1210,310,6,37,4,1,VEGET,GIN,TOURING,OK,CASH
1211,409,8,2,0,1,NONE,GIN,REST,BAD,NONE
1212,72,13,32,2,3,ALL,GIN,ACTIVE,GOOD,CARD
1213,222,5,30,4,0,VEGAN,GIN,ACTIVE,AVARAGE,BLIK
1214,117,6,3,2,2,VEGET,VODKA,REST,BAD,NONE
1215,298,19,34,2,2,NONE,VINE,ALL,NONE,CARD
1216,83,11,20,0,0,VEGET,BEER,ACTIVE,BEST,BLIK
1217,210,7,32,4,1,VEGET,GIN,ALL,OK,CRYPTO
1218,402,17,13,2,2,VEGET,VODKA,TOURING,OK,TRANSFER
1219,184,13,11,4,1,ALL,VODKA,REST,NONE,CASH
1220,114,9,3,4,1,ALL,BEER,TOURING,OK,NONE
1221,434,18,10,0,1,VEGAN,LIQUEUR,NONE,AVARAGE,CASH
1222,271,7,18,4,3,VEGET,RUM,TOURING,BAD,CRYPTO
1223,432,1,39,4,0,VEGAN,VINE,ALL,OK,CRYPTO
1224,426,7,1,2,0,NONE,LIQUEUR,TOURING,OK,CASH
1225,236,18,30,4,0,ALL,GIN,REST,GOOD,CASH
1226,166,17,34,0,2,VEGET,VINE,NONE,AVARAGE,CASH
1227,240,15,6,4,1,NONE,VINE,NONE,OK,BLIK
1228,340,8,34,2,1,ALL,VODKA,TOURING,BEST,BLIK
1229,42,15,26,4,1,VEGAN,BEER,REST,AVARAGE,CARD
1230,191,2,26,2,3,ALL,VINE,TOURING,OK,CRYPTO
1231,380,16,4,4,1,NONE,VODKA,REST,NONE,CRYPTO
1232,160,11,32,4,2,VEGET,RUM,NONE,GOOD,BLIK
1233,378,3,38,4,3,NONE,NONE,TOURING,AVARAGE,BLIK
1234,433,7,15,2,2,VEGET,BEER,ACTIVE,AVARAGE,TRANSFER
1235,304,14,8,2,2,NONE,LIQUEUR,ALL,AVARAGE,CASH
1236,331,8,26,4,1,VEGAN,LIQUEUR,NONE,NONE,CRYPTO
1237,393,17,9,4,2,VEGET,RUM,NONE,BEST,BLIK
1238,36,8,30,4,1,VEGET,VODKA,TOURING,BEST,CRYPTO
1239,251,1,30,0,2,ALL,VODKA,REST,BEST,CRYPTO
1240,53,12,20,4,1,NONE,VINE,TOURING,GOOD,CRYPTO
1241,389,18,22,2,2,VEGAN,LIQUEUR,REST,BEST,CARD
1242,70,13,36,0,3,ALL,GIN,TOURING,BAD,CARD
1243,406,15,5,2,2,NONE,VODKA,TOURING,GOOD,TRANSFER
1244,304,2,10,0,1,ALL,VINE,ACTIVE,NONE,CARD
1245,363,6,16,0,3,NONE,NONE,REST,GOOD,CRYPTO
1246,315,14,22,2,2,ALL,GIN,REST,AVARAGE,CRYPTO
1247,183,0,16,2,3,VEGET,BEER,ACTIVE,BAD,TRANSFER
1248,251,3,25,0,3,NONE,LIQUEUR,TOURING,NONE,TRANSFER
1249,42,11,32,0,0,VEGAN,GIN,TOURING,BEST,CRYPTO
1250,339,0,38,2,2,NONE,VODKA,ACTIVE,BEST,NONE
1251,411,7,15,2,0,VEGET,RUM,ALL,BAD,NONE
1252,108,7,7,0,2,VEGET,NONE,TOURING,GOOD,CRYPTO
1253,310,19,16,0,1,VEGAN,VODKA,NONE,OK,CRYPTO
1254,15,1,13,2,0,VEGAN,GIN,NONE,OK,TRANSFER
1255,121,19,17,2,2,VEGAN,VINE,ACTIVE,GOOD,NONE
1256,83,18,8,2,1,VEGAN,RUM,TOURING,GOOD,CRYPTO
1257,73,0,30,4,1,NONE,BEER,ALL,OK,CASH
1258,344,8,36,4,0,VEGET,NONE,NONE,AVARAGE,BLIK
1259,316,19,34,0,3,ALL,VODKA,TOURING,GOOD,CARD
1260,384,4,27,4,2,ALL,LIQUEUR,ACTIVE,OK,BLIK
1261,9,11,30,2,0,VEGET,NONE,NONE,GOOD,CASH
1262,340,11,12,4,0,ALL,NONE,TOURING,AVARAGE,TRANSFER
1263,56,11,25,2,0,ALL,VODKA,NONE,GOOD,CRYPTO
1264,221,12,21,4,0,NONE,VINE,ACTIVE,GOOD,TRANSFER
1265,124,11,20,0,1,VEGAN,BEER,ALL,GOOD,BLIK
1266,224,10,25,2,3,VEGAN,BEER,TOURING,OK,CARD
1267,110,4,33,0,3,VEGET,RUM,REST,GOOD,CARD
1268,261,1,2,4,1,ALL,GIN,ACTIVE,OK,CARD
1269,143,9,8,4,1,VEGAN,BEER,REST,NONE,TRANSFER
1270,340,19,20,0,2,ALL,GIN,ALL,BEST,BLIK
1271,408,8,22,0,2,VEGAN,LIQUEUR,REST,OK,CARD
1272,111,8,19,4,1,VEGAN,VODKA,REST,NONE,CASH
1273,144,3,18,0,3,NONE,GIN,NONE,OK,TRANSFER
1274,278,4,5,4,2,VEGET,LIQUEUR,ALL,BAD,TRANSFER
1275,14,16,20,0,1,VEGAN,RUM,TOURING,BEST,NONE
1276,33,16,28,0,1,ALL,VODKA,NONE,GOOD,CASH
1277,292,14,15,4,2,ALL,RUM,REST,AVARAGE,BLIK
1278,354,15,13,2,0,NONE,VINE,REST,NONE,TRANSFER
1279,280,0,25,2,0,ALL,VODKA,TOURING,AVARAGE,NONE
1280,101,15,20,0,0,VEGAN,BEER,TOURING,BAD,NONE
1281,385,6,1,2,2,NONE,GIN,NONE,AVARAGE,CARD
1282,400,7,36,4,0,VEGAN,VINE,TOURING,BEST,CRYPTO
1283,181,11,26,0,3,NONE,BEER,REST,OK,NONE
1284,259,6,9,2,1,VEGAN,NONE,REST,BAD,NONE
1285,285,2,32,0,3,ALL,VODKA,NONE,GOOD,BLIK
1286,458,16,6,0,2,VEGET,VINE,TOURING,NONE,CARD
1287,33,16,24,4,0,ALL,VINE,NONE,BAD,CARD
1288,361,8,25,4,3,NONE,RUM,REST,OK,CRYPTO
1289,401,9,28,0,1,VEGAN,GIN,TOURING,NONE,TRANSFER
1290,316,19,16,0,0,ALL,VINE,TOURING,AVARAGE,CASH
1291,339,1,27,4,1,NONE,VODKA,NONE,GOOD,CASH
1292,34,0,19,0,1,VEGAN,NONE,ACTIVE,BEST,BLIK
1293,223,2,9,0,2,VEGET,RUM,TOURING,BAD,NONE
1294,329,15,16,2,2,VEGET,NONE,ACTIVE,GOOD,NONE
1295,252,12,18,4,3,NONE,VINE,NONE,BAD,TRANSFER
1296,199,14,7,2,0,VEGET,VODKA,TOURING,GOOD,CARD
1297,205,12,4,4,3,NONE,GIN,ALL,GOOD,TRANSFER
1298,280,17,19,4,1,VEGET,NONE,ALL,AVARAGE,CARD
1299,63,5,33,2,0,VEGAN,LIQUEUR,ACTIVE,BEST,CRYPTO
1300,117,10,15,2,3,NONE,VODKA,TOURING,AVARAGE,CASH
1301,180,3,8,0,3,NONE,NONE,NONE,NONE,TRANSFER
1302,297,6,33,0,1,VEGET,NONE,ACTIVE,BEST,NONE
1303,364,10,28,2,1,VEGAN,GIN,ACTIVE,OK,CRYPTO
1304,333,13,38,4,1,ALL,LIQUEUR,ACTIVE,AVARAGE,NONE
1305,158,14,14,2,2,ALL,NONE,TOURING,AVARAGE,NONE
1306,324,4,5,0,2,VEGET,BEER,REST,GOOD,CARD
1307,361,11,37,4,1,VEGET,NONE,TOURING,BAD,CARD
1308,419,14,2,2,2,VEGAN,LIQUEUR,NONE,BEST,TRANSFER
1309,276,11,1,0,0,ALL,BEER,ACTIVE,OK,CARD
1310,338,16,1,0,3,NONE,BEER,NONE,OK,BLIK
1311,415,6,3,0,0,VEGAN,NONE,NONE,BEST,CASH
1312,208,15,17,2,2,ALL,NONE,TOURING,NONE,BLIK
1313,316,11,35,0,0,ALL,GIN,ACTIVE,AVARAGE,CARD
1314,324,10,28,4,2,ALL,GIN,REST,OK,NONE
1315,158,13,23,4,1,NONE,GIN,NONE,BAD,CARD
1316,128,5,23,2,2,ALL,LIQUEUR,REST,BEST,BLIK
1317,56,15,12,0,1,VEGAN,BEER,ACTIVE,GOOD,CARD
1318,101,11,19,2,1,VEGET,VINE,ALL,OK,BLIK
1319,20,11,24,4,1,VEGAN,RUM,NONE,OK,NONE
1320,372,15,16,0,3,VEGET,VINE,ALL,BAD,CASH
1321,77,19,32,2,0,VEGET,NONE,REST,OK,CRYPTO
1322,300,6,23,0,1,VEGET,VINE,REST,NONE,CARD
1323,78,6,9,4,2,VEGET,RUM,REST,BEST,CRYPTO
1324,361,16,31,4,0,VEGET,VINE,ACTIVE,BAD,CASH
1325,189,7,6,4,0,VEGAN,LIQUEUR,ALL,NONE,TRANSFER
1326,148,12,2,2,2,ALL,VODKA,ACTIVE,NONE,BLIK
1327,112,7,29,0,0,VEGET,VODKA,ALL,GOOD,CARD
1328,231,16,20,2,0,VEGAN,RUM,REST,NONE,CARD
1329,393,12,35,2,0,NONE,VINE,ACTIVE,BEST,TRANSFER
1330,170,5,35,4,0,NONE,VINE,ACTIVE,BEST,CASH
1331,308,4,27,2,3,VEGET,VODKA,NONE,BEST,CARD
1332,183,3,21,2,2,VEGET,BEER,ALL,NONE,TRANSFER
1333,112,4,11,4,1,NONE,GIN,REST,AVARAGE,NONE
1334,379,9,29,2,1,VEGET,RUM,ACTIVE,GOOD,NONE
1335,315,14,33,0,0,ALL,LIQUEUR,TOURING,AVARAGE,BLIK
1336,205,15,11,4,0,NONE,VINE,REST,GOOD,BLIK
1337,227,0,18,0,1,ALL,RUM,TOURING,AVARAGE,CASH
1338,123,3,8,2,0,VEGET,VODKA,NONE,NONE,CARD
1339,451,1,27,4,3,VEGET,BEER,TOURING,NONE,TRANSFER
1340,363,16,16,2,0,NONE,NONE,REST,NONE,NONE
1341,55,3,21,2,1,VEGET,LIQUEUR,ACTIVE,AVARAGE,CARD
1342,411,5,16,0,3,NONE,VINE,TOURING,BAD,BLIK
1343,322,15,30,0,0,VEGAN,NONE,REST,BAD,CRYPTO
1344,188,15,9,4,2,ALL,VODKA,TOURING,BAD,CRYPTO
1345,330,6,23,4,0,ALL,NONE,TOURING,BEST,TRANSFER
1346,48,10,5,0,2,NONE,VINE,NONE,AVARAGE,BLIK
1347,398,5,22,2,2,VEGAN,LIQUEUR,ALL,NONE,CASH
1348,126,0,37,4,3,VEGAN,RUM,NONE,BAD,CASH
1349,305,6,16,2,2,VEGAN,GIN,REST,GOOD,BLIK
1350,250,14,39,4,2,ALL,NONE,TOURING,AVARAGE,CARD
1351,407,0,6,2,1,VEGET,RUM,TOURING,AVARAGE,NONE
1352,189,15,17,2,0,VEGET,GIN,TOURING,BEST,CARD
1353,188,12,20,2,3,VEGAN,GIN,REST,BEST,CASH
1354,18,2,7,0,3,ALL,NONE,TOURING,AVARAGE,CARD
1355,288,13,32,4,2,NONE,LIQUEUR,REST,BAD,NONE
1356,69,0,39,4,1,VEGAN,VODKA,ACTIVE,AVARAGE,BLIK
1357,261,18,1,2,1,NONE,BEER,NONE,GOOD,CRYPTO
1358,204,18,32,4,2,VEGET,VINE,ALL,BAD,BLIK
1359,226,9,14,2,1,NONE,GIN,NONE,BAD,NONE
1360,412,15,2,2,2,VEGAN,VINE,TOURING,GOOD,BLIK
1361,205,7,34,0,1,VEGET,BEER,ACTIVE,BEST,CASH
1362,177,1,29,0,0,VEGAN,BEER,TOURING,GOOD,CRYPTO
1363,108,2,26,4,2,VEGET,VODKA,ALL,BAD,NONE
1364,429,5,1,2,2,NONE,VODKA,TOURING,OK,CRYPTO
1365,320,2,23,0,2,NONE,VODKA,TOURING,BEST,BLIK
1366,98,4,30,0,2,VEGET,BEER,NONE,OK,CARD
1367,173,8,8,0,1,VEGET,RUM,TOURING,OK,TRANSFER
1368,62,12,25,0,3,NONE,BEER,REST,AVARAGE,CASH
1369,323,4,5,2,3,NONE,NONE,NONE,BAD,CRYPTO
1370,444,11,13,2,3,NONE,VODKA,REST,OK,NONE
1371,33,1,12,0,1,VEGAN,VINE,ALL,OK,BLIK
1372,104,15,27,4,3,VEGET,BEER,ACTIVE,NONE,CRYPTO
1373,141,2,6,0,2,NONE,VODKA,REST,BEST,TRANSFER
1374,433,18,20,2,0,VEGAN,LIQUEUR,NONE,GOOD,TRANSFER
1375,288,6,32,2,2,NONE,VODKA,NONE,BAD,CRYPTO
1376,266,0,1,4,2,ALL,GIN,REST,BEST,CASH
1377,423,15,38,4,0,VEGET,NONE,ACTIVE,BEST,NONE
1378,230,6,3,4,3,NONE,BEER,ACTIVE,OK,BLIK
1379,429,19,9,0,3,NONE,GIN,ALL,BAD,TRANSFER
1380,381,16,27,0,2,VEGAN,LIQUEUR,TOURING,OK,CASH
1381,55,0,36,0,3,ALL,LIQUEUR,TOURING,GOOD,CASH
1382,435,6,35,0,0,VEGET,NONE,TOURING,GOOD,CASH
1383,449,15,11,0,1,VEGAN,RUM,ACTIVE,BEST,NONE
1384,410,18,38,4,1,NONE,VODKA,ALL,GOOD,TRANSFER
1385,402,3,24,2,0,NONE,NONE,ALL,BAD,BLIK
1386,257,6,39,4,3,ALL,NONE,ACTIVE,GOOD,CARD
1387,170,18,33,2,1,NONE,BEER,NONE,OK,TRANSFER
1388,338,13,32,2,3,ALL,BEER,NONE,AVARAGE,CRYPTO
1389,269,15,22,4,1,NONE,NONE,ALL,AVARAGE,TRANSFER
1390,161,11,25,4,1,VEGET,VODKA,ACTIVE,BAD,CRYPTO
1391,444,5,4,2,2,VEGET,RUM,ALL,GOOD,CASH
1392,202,5,21,2,2,VEGET,VINE,ALL,BEST,NONE
1393,332,19,13,0,0,ALL,RUM,ALL,NONE,CRYPTO
1394,438,17,22,2,2,NONE,LIQUEUR,REST,GOOD,CRYPTO
1395,419,9,27,2,0,ALL,BEER,REST,OK,TRANSFER
1396,221,18,10,0,3,ALL,BEER,ACTIVE,OK,CRYPTO
1397,302,3,9,2,2,VEGAN,LIQUEUR,REST,NONE,CASH
1398,386,16,6,2,0,VEGET,NONE,ALL,BAD,CASH
1399,26,16,33,0,2,VEGET,NONE,TOURING,BAD,NONE
1400,173,2,35,0,3,ALL,BEER,ACTIVE,AVARAGE,BLIK
1401,27,14,29,0,1,VEGAN,VODKA,REST,BAD,TRANSFER
1402,389,7,9,4,3,VEGAN,BEER,ACTIVE,BEST,BLIK
1403,58,15,2,4,2,VEGET,VODKA,NONE,AVARAGE,BLIK
1404,382,2,9,0,0,VEGET,GIN,ACTIVE,NONE,BLIK
1405,275,10,36,4,2,NONE,LIQUEUR,ACTIVE,OK,BLIK
1406,197,12,3,2,3,VEGET,LIQUEUR,ACTIVE,OK,TRANSFER
1407,181,15,2,4,0,ALL,GIN,ACTIVE,GOOD,TRANSFER
1408,56,12,3,2,0,VEGAN,VODKA,ACTIVE,GOOD,CRYPTO
1409,63,19,23,0,0,ALL,VINE,REST,AVARAGE,CARD
1410,349,10,15,2,1,ALL,RUM,NONE,BEST,BLIK
1411,308,4,32,2,3,NONE,BEER,ACTIVE,BAD,NONE
1412,277,16,37,2,2,NONE,BEER,ACTIVE,NONE,NONE
1413,447,12,14,4,2,VEGAN,BEER,ALL,NONE,TRANSFER
1414,14,13,32,4,3,VEGAN,BEER,ACTIVE,GOOD,CASH
1415,146,12,7,0,3,NONE,VINE,ACTIVE,OK,TRANSFER
1416,189,6,39,4,1,ALL,RUM,TOURING,OK,NONE
1417,75,4,24,4,1,ALL,BEER,REST,GOOD,CRYPTO
1418,277,10,23,0,3,ALL,GIN,TOURING,BAD,BLIK
1419,126,17,1,4,0,VEGET,GIN,ALL,BAD,TRANSFER
1420,225,18,34,4,2,ALL,VODKA,ACTIVE,BAD,CARD
1421,109,10,17,2,0,NONE,LIQUEUR,ACTIVE,OK,TRANSFER
1422,427,13,18,4,0,VEGET,GIN,REST,OK,NONE
1423,193,19,1,0,1,VEGAN,RUM,TOURING,OK,CRYPTO
1424,49,4,2,2,2,NONE,NONE,ALL,BAD,NONE
1425,398,2,28,2,3,VEGAN,BEER,REST,BEST,NONE
1426,207,17,24,2,1,NONE,NONE,REST,OK,CASH
1427,153,3,32,4,2,VEGET,BEER,ACTIVE,BAD,TRANSFER
1428,234,16,2,2,2,VEGET,LIQUEUR,REST,BEST,CASH
1429,88,6,36,0,1,VEGET,GIN,TOURING,NONE,CRYPTO
1430,404,19,14,4,0,ALL,GIN,ALL,BAD,BLIK
1431,247,15,17,2,3,VEGET,NONE,TOURING,BEST,BLIK
1432,88,0,5,0,1,VEGET,GIN,ACTIVE,OK,NONE
1433,338,2,3,0,2,VEGAN,NONE,REST,BAD,CASH
1434,52,0,2,2,0,ALL,RUM,NONE,BAD,CARD
1435,274,19,20,0,2,VEGET,RUM,NONE,GOOD,NONE
1436,165,13,27,2,2,VEGET,LIQUEUR,ACTIVE,AVARAGE,TRANSFER
1437,155,5,12,2,1,VEGET,LIQUEUR,TOURING,AVARAGE,CARD
1438,158,18,37,2,3,VEGAN,LIQUEUR,REST,NONE,NONE
1439,262,10,16,0,1,ALL,LIQUEUR,ACTIVE,AVARAGE,TRANSFER
1440,136,9,3,2,3,NONE,VODKA,ALL,NONE,BLIK
1441,383,1,27,4,2,ALL,NONE,REST,BEST,CASH
1442,385,2,28,0,1,VEGET,GIN,ACTIVE,NONE,CARD
1443,22,11,31,0,2,VEGAN,NONE,ACTIVE,NONE,TRANSFER
1444,295,0,25,2,3,VEGET,NONE,REST,NONE,CARD
1445,395,14,29,2,1,VEGET,GIN,ALL,OK,BLIK
1446,359,13,21,0,3,VEGAN,VINE,NONE,BAD,CARD
1447,134,4,18,4,1,NONE,GIN,TOURING,AVARAGE,CARD
1448,18,18,20,2,1,VEGET,NONE,ACTIVE,OK,BLIK
1449,363,8,25,0,2,ALL,BEER,TOURING,AVARAGE,BLIK
1450,191,19,16,0,1,VEGAN,VODKA,ALL,BAD,NONE
1451,62,10,23,0,1,NONE,VODKA,NONE,AVARAGE,CASH
1452,205,11,19,2,3,ALL,RUM,TOURING,NONE,CRYPTO
1453,419,4,13,0,3,VEGAN,NONE,REST,BEST,NONE
1454,315,7,32,4,0,NONE,NONE,ALL,NONE,TRANSFER
1455,349,3,4,4,0,VEGET,NONE,ACTIVE,OK,CARD
1456,442,0,39,0,0,VEGAN,LIQUEUR,REST,OK,TRANSFER
1457,67,11,34,2,1,ALL,VINE,REST,BAD,NONE
1458,82,14,10,2,1,NONE,VINE,ACTIVE,NONE,TRANSFER
1459,23,15,22,4,2,VEGET,VODKA,REST,AVARAGE,BLIK
1460,156,19,30,4,2,VEGAN,VINE,REST,BAD,NONE
1461,98,4,38,0,3,VEGAN,BEER,REST,BAD,TRANSFER
1462,163,15,18,0,0,VEGET,RUM,NONE,GOOD,CRYPTO
1463,111,12,39,2,2,ALL,VINE,ALL,BEST,NONE
1464,77,6,22,2,0,ALL,NONE,NONE,AVARAGE,CRYPTO
1465,24,5,21,0,1,ALL,NONE,NONE,AVARAGE,CRYPTO
1466,24,12,3,4,3,NONE,VODKA,NONE,AVARAGE,NONE
1467,254,6,5,0,2,VEGAN,VINE,REST,AVARAGE,TRANSFER
1468,194,4,33,0,1,NONE,LIQUEUR,TOURING,GOOD,CRYPTO
1469,443,6,12,2,3,NONE,VODKA,ACTIVE,BEST,TRANSFER
1470,217,0,27,2,0,VEGAN,NONE,REST,OK,CASH
1471,182,7,3,0,2,NONE,VINE,TOURING,BEST,NONE
1472,230,11,18,2,0,VEGET,RUM,TOURING,OK,CRYPTO
1473,282,1,9,2,0,VEGET,GIN,NONE,AVARAGE,CRYPTO
1474,250,3,13,4,2,VEGAN,VODKA,ALL,BEST,CASH
1475,303,0,30,0,0,NONE,RUM,ACTIVE,GOOD,CARD
1476,386,0,29,0,2,VEGAN,RUM,TOURING,BAD,CASH
1477,337,7,16,0,3,VEGAN,VINE,NONE,BEST,TRANSFER
1478,12,10,36,2,0,VEGET,RUM,REST,OK,CASH
1479,170,6,11,0,2,NONE,GIN,REST,AVARAGE,CASH
1480,427,15,28,4,3,VEGAN,BEER,REST,AVARAGE,BLIK
1481,299,17,32,0,1,VEGET,RUM,TOURING,OK,CRYPTO
1482,41,0,29,4,0,NONE,LIQUEUR,ALL,NONE,CRYPTO
1483,137,10,39,2,2,NONE,VODKA,ALL,OK,NONE
1484,146,12,26,4,1,VEGET,BEER,REST,OK,CASH
1485,69,0,37,4,1,VEGAN,NONE,ALL,OK,CARD
1486,340,17,28,2,2,VEGAN,NONE,ACTIVE,AVARAGE,NONE
1487,125,10,16,2,2,VEGET,BEER,ALL,BAD,BLIK
1488,96,15,9,4,3,ALL,VODKA,REST,GOOD,CASH
1489,452,11,11,2,2,VEGET,GIN,ALL,AVARAGE,CRYPTO
1490,346,19,30,0,3,ALL,LIQUEUR,ALL,BEST,CARD
1491,456,18,22,0,2,VEGAN,GIN,ACTIVE,NONE,NONE
1492,448,17,39,2,3,VEGAN,BEER,ALL,GOOD,CRYPTO
1493,250,19,21,2,1,ALL,GIN,REST,GOOD,TRANSFER
1494,203,16,37,0,3,VEGAN,VODKA,TOURING,BAD,BLIK
1495,451,3,23,2,1,ALL,NONE,NONE,AVARAGE,BLIK
1496,16,8,1,2,1,NONE,GIN,REST,GOOD,TRANSFER
1497,437,10,11,0,1,VEGET,RUM,TOURING,BEST,CRYPTO
1498,154,5,35,2,2,NONE,VINE,REST,GOOD,CRYPTO
1499,312,3,19,4,0,VEGET,NONE,NONE,AVARAGE,BLIK
1500,139,15,37,4,2,VEGAN,RUM,REST,AVARAGE,CRYPTO
1501,271,9,9,0,1,NONE,RUM,ALL,OK,TRANSFER
1502,232,6,28,0,3,VEGAN,BEER,ACTIVE,GOOD,BLIK
1503,93,7,24,2,1,ALL,VODKA,REST,BEST,CARD
1504,344,4,14,2,1,VEGAN,RUM,TOURING,BAD,CRYPTO
1505,324,0,19,2,1,ALL,GIN,NONE,OK,CRYPTO
1506,169,12,13,4,0,ALL,GIN,ACTIVE,OK,CRYPTO
1507,4,16,7,0,1,NONE,BEER,ACTIVE,OK,BLIK
1508,218,1,30,2,2,VEGAN,GIN,ALL,AVARAGE,NONE
1509,215,17,14,0,1,NONE,LIQUEUR,REST,OK,TRANSFER
1510,239,18,38,0,3,NONE,BEER,NONE,GOOD,CARD
1511,321,18,27,2,3,VEGAN,RUM,ACTIVE,GOOD,CARD
1512,286,7,25,2,2,ALL,RUM,REST,OK,CARD
1513,226,5,20,4,0,NONE,RUM,ACTIVE,BEST,CRYPTO
1514,293,9,26,0,1,VEGAN,RUM,ALL,AVARAGE,NONE
1515,255,8,28,0,3,VEGET,VODKA,TOURING,BEST,CASH
1516,417,6,20,4,0,ALL,VINE,TOURING,BEST,TRANSFER
1517,157,7,8,0,2,VEGAN,NONE,REST,BEST,CRYPTO
1518,274,8,39,4,1,ALL,RUM,REST,GOOD,CRYPTO
1519,395,6,29,4,3,VEGAN,GIN,TOURING,NONE,CARD
1520,311,19,28,0,3,ALL,LIQUEUR,ALL,BAD,CASH
1521,80,12,38,4,3,NONE,VODKA,ACTIVE,BEST,CARD
1522,215,16,26,2,1,VEGAN,LIQUEUR,ACTIVE,GOOD,TRANSFER
1523,324,18,6,4,1,VEGET,VODKA,REST,OK,TRANSFER
1524,337,16,22,2,2,VEGAN,VODKA,REST,OK,BLIK
1525,154,13,4,4,2,VEGAN,RUM,NONE,OK,NONE
1526,429,0,2,2,2,VEGAN,GIN,ACTIVE,GOOD,CASH
1527,325,4,3,0,3,ALL,LIQUEUR,TOURING,BAD,CASH
1528,199,11,33,2,2,NONE,NONE,TOURING,AVARAGE,CRYPTO
1529,346,9,19,2,3,VEGET,NONE,ALL,NONE,CARD
1530,140,18,24,2,3,ALL,BEER,TOURING,NONE,BLIK
1531,158,10,39,2,2,NONE,GIN,ACTIVE,OK,BLIK
1532,391,7,39,0,0,NONE,GIN,NONE,BAD,TRANSFER
1533,297,6,1,4,1,VEGET,VINE,REST,BAD,CRYPTO
1534,25,5,8,2,2,VEGET,NONE,ACTIVE,BAD,NONE
1535,323,5,17,0,0,ALL,BEER,TOURING,BEST,CRYPTO
1536,312,2,16,0,0,VEGAN,BEER,ALL,BEST,CRYPTO
1537,438,0,23,0,1,ALL,BEER,ALL,BAD,CASH
1538,297,1,19,0,3,ALL,VINE,TOURING,GOOD,TRANSFER
1539,316,13,10,4,2,VEGET,NONE,TOURING,BEST,NONE
1540,447,2,1,4,3,VEGAN,LIQUEUR,REST,NONE,TRANSFER
1541,37,6,12,2,1,NONE,VINE,ACTIVE,OK,BLIK
1542,395,7,13,0,3,VEGAN,RUM,ALL,BEST,NONE
1543,235,13,9,2,2,VEGET,VINE,TOURING,NONE,CARD
1544,262,12,18,0,2,ALL,GIN,TOURING,NONE,BLIK
1545,312,16,31,2,2,NONE,NONE,REST,AVARAGE,TRANSFER
1546,423,14,36,0,2,ALL,VODKA,NONE,GOOD,CASH
1547,361,9,17,4,2,ALL,VODKA,TOURING,BAD,CRYPTO
1548,73,8,2,4,0,NONE,BEER,ACTIVE,GOOD,CRYPTO
1549,338,15,22,2,2,NONE,GIN,ACTIVE,BEST,CRYPTO
1550,309,14,12,2,2,NONE,RUM,REST,BAD,CASH
1551,129,14,37,4,0,VEGET,VINE,REST,BEST,CARD
1552,263,19,29,0,1,ALL,LIQUEUR,ALL,BAD,CARD
1553,279,12,7,4,3,NONE,NONE,ALL,BEST,CARD
